[0.015s] Invoking command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/leyla/Documents/ejercicio1_ws/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/leyla/Documents/ejercicio1_ws/install/robot_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.110s] -- The CXX compiler identification is GNU 11.4.0
[0.117s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.186s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.536s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.618s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.618s] -- Configured cppcheck include dirs: 
[0.618s] -- Configured cppcheck exclude dirs and/or files: 
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.622s] -- Added test 'lint_cmake' to check CMake code style
[0.624s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.631s] -- Added test 'uncrustify' to check C / C++ code style
[0.631s] -- Configured uncrustify additional arguments: 
[0.632s] -- Added test 'xmllint' to check XML markup files
[0.634s] -- Configuring done
[0.687s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/local_setup.sh
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/setup.bash
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/setup.ps1
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/_local_setup_util_sh.py
[0.688s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/.colcon_install_layout
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/local_setup.bash
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/_local_setup_util_ps1.py
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/local_setup.ps1
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/local_setup.zsh
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/setup.sh
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/setup.zsh
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/install/COLCON_IGNORE
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.689s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/latest_build
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/logger_all.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/events.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/logger_all.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/events.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/logger_all.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/events.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/logger_all.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/events.log
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/latest
[0.690s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/log/COLCON_IGNORE
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/ROBOT4.urdf
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/mi_robot.urdf
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/build
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/build/.built_by
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/build/COLCON_IGNORE
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/rviz
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.691s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.692s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.692s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.693s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.693s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.693s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.694s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.695s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.696s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.696s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.696s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.696s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.696s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.698s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.698s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.698s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.698s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.698s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/environment/path.sh
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/local_setup.bash
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/local_setup.sh
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/package.dsv
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.699s] -- Installing: /home/leyla/Documents/ejercicio1_ws/install/robot_description/share/robot_description/package.xml
[0.701s] Invoked command in '/home/leyla/Documents/ejercicio1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/leyla/Documents/ejercicio1_ws/build/robot_description
