[0.011s] Invoking command in '/home/leyla/Documents/ejercicio2_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs:/home/leyla/Documents/ejercicio1_ws/install/robot_description:/home/leyla/Documents/ejercicio3_ws/install/test_move:/home/leyla/Documents/ejercicio3_ws/install/panda_movet:/home/leyla/Documents/ejercicio3_ws/install/panda_assist:/home/leyla/Documents/ejercicio3_ws/install/robot_description:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2:/home/leyla/Documents/ejercicio2_ws/install/navigation_tb3:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros:/home/leyla/Documents/ejercicio2_ws/install/Stage:/home/leyla/Documents/PARCIAL2_ws/install/panda_config:/home/leyla/Documents/PARCIAL2_ws/install/robot_description:/home/leyla/Documents/p2_ws/install/panda_config:/home/leyla/Documents/p2_ws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/panda_config:/home/leyla/Desktop/2_parcialws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/2_package:/home/leyla/Desktop/parcial2_ws/install/test_move:/home/leyla/Desktop/parcial2_ws/install/stage_ros2:/home/leyla/Desktop/parcial2_ws/install/panda_movet:/home/leyla/Desktop/parcial2_ws/install/navigation_tb3:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/parcial2_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Documents/ejercicio1_ws/install/visual_pubsub:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros/lib:/home/leyla/Documents/ejercicio2_ws/install/Stage/lib:/home/leyla/Desktop/parcial2_ws/install/stage_ros2/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/parcial2_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros -- -j20 -l20
[0.018s] [0mCMake Error: The current CMakeCache.txt directory /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros/CMakeCache.txt is different than the directory /home/leyla/Desktop/ver_ws/build/cartographer_ros where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.102s] [ 60%] Built target cartographer_ros
[0.129s] [ 71%] Built target cartographer_offline_node
[0.129s] [ 71%] Built target cartographer_pbstream_map_publisher
[0.129s] [ 77%] Built target cartographer_node
[0.130s] [ 82%] Built target cartographer_pbstream_to_ros_map
[0.131s] [ 88%] Built target cartographer_rosbag_validate
[0.136s] [ 94%] Built target cartographer_occupancy_grid_node
[0.139s] [100%] Built target cartographer_assets_writer
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.157s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/msg_conversion.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/node.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/node_constants.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/node_options.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/offline_node.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/playable_bag.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/ros_log_sink.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/ros_map.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/ros_map_writing_points_processor.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/sensor_bridge.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/submap.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/tf_bridge.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/time_conversion.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/trajectory_options.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/include//cartographer_ros/urdf_reader.h
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[0.158s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/mir-100-mapping.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_2d.urdf
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//urdf/backpack_3d.urdf
[0.159s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//urdf/mir-100.urdf
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_2d.launch.py
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_backpack_3d.launch.py
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/assets_writer_ros_map.launch.py
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_2d.launch.py
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/backpack_3d.launch.py
[0.160s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d.launch.py
[0.161s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_2d_localization.launch.py
[0.161s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d.launch.py
[0.161s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_backpack_3d_localization.launch.py
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_pr2.launch
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_revo_lds.launch.py
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/demo_taurob_tracker.launch.py
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d.launch
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/grpc_demo_backpack_2d_localization.launch
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_2d.launch.py
[0.162s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_backpack_3d.launch.py
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_mir_100_rviz.launch.py
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/offline_node.launch.py
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/taurob_tracker.launch.py
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros//launch/visualize_pbstream.launch.py
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.sh
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/library_path.dsv
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
[0.163s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/ament_index/resource_index/parent_prefix_path/cartographer_ros
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
[0.164s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/package.dsv
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/leyla/Desktop/ver_ws/install/cartographer_ros/share/cartographer_ros/package.xml
[0.176s] Invoked command in '/home/leyla/Documents/ejercicio2_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs:/home/leyla/Documents/ejercicio1_ws/install/robot_description:/home/leyla/Documents/ejercicio3_ws/install/test_move:/home/leyla/Documents/ejercicio3_ws/install/panda_movet:/home/leyla/Documents/ejercicio3_ws/install/panda_assist:/home/leyla/Documents/ejercicio3_ws/install/robot_description:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2:/home/leyla/Documents/ejercicio2_ws/install/navigation_tb3:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros:/home/leyla/Documents/ejercicio2_ws/install/Stage:/home/leyla/Documents/PARCIAL2_ws/install/panda_config:/home/leyla/Documents/PARCIAL2_ws/install/robot_description:/home/leyla/Documents/p2_ws/install/panda_config:/home/leyla/Documents/p2_ws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/panda_config:/home/leyla/Desktop/2_parcialws/install/robot_description:/home/leyla/Desktop/2_parcialws/install/2_package:/home/leyla/Desktop/parcial2_ws/install/test_move:/home/leyla/Desktop/parcial2_ws/install/stage_ros2:/home/leyla/Desktop/parcial2_ws/install/panda_movet:/home/leyla/Desktop/parcial2_ws/install/navigation_tb3:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/parcial2_ws/install/Stage:/home/leyla/Desktop/ver_ws/install/stage_ros2:/home/leyla/Desktop/ver_ws/install/navigation_tb3:/home/leyla/Desktop/ver_ws/install/cartographer_rviz:/home/leyla/Desktop/ver_ws/install/cartographer_ros:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs:/home/leyla/Desktop/ver_ws/install/Stage:/home/leyla/Desktop/newvis_ws/install/panda_movet:/home/leyla/Desktop/newvis_ws/install/panda_assist:/home/leyla/Desktop/newvis_ws/install/robot_description:/home/leyla/turtlebot3_ws/install/turtlebot3:/home/leyla/turtlebot3_ws/install/turtlebot3_bringup:/home/leyla/turtlebot3_ws/install/turtlebot3_node:/home/leyla/turtlebot3_ws/install/turtlebot3_navigation2:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs:/home/leyla/turtlebot3_ws/install/turtlebot3_description:/home/leyla/turtlebot3_ws/install/turtlebot3_cartographer:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_examples:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/leyla/turtlebot3_ws/install/dynamixel_sdk:/home/leyla/Documents/ejercicio1_ws/install/visual_pubsub:/home/leyla/Documents/ejercicio2_ws/install/robot_nav:/home/leyla/Documents/ejercicio2_ws/install/control_py:/home/leyla/Documents/PARCIAL2_ws/install/visual_pubsub:/home/leyla/Documents/p2_ws/install/ej1_pkg:/home/leyla/Documents/p2_ws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/visual_pubsub:/home/leyla/Desktop/2_parcialws/install/ejercicio1_pkg:/home/leyla/Desktop/parcial2_ws/install/control_py:/home/leyla/Desktop/ver_ws/install/robot_nav:/home/leyla/turtlebot3_ws/install/turtlebot3_teleop:/home/leyla/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Documents/ejercicio2_ws/install/stage_ros2/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_rviz/lib:/home/leyla/Documents/ejercicio2_ws/install/cartographer_ros/lib:/home/leyla/Documents/ejercicio2_ws/install/Stage/lib:/home/leyla/Desktop/parcial2_ws/install/stage_ros2/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros/lib:/home/leyla/Desktop/parcial2_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/parcial2_ws/install/Stage/lib:/home/leyla/Desktop/ver_ws/install/stage_ros2/lib:/home/leyla/Desktop/ver_ws/install/cartographer_rviz/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros/lib:/home/leyla/Desktop/ver_ws/install/cartographer_ros_msgs/lib:/home/leyla/Desktop/ver_ws/install/Stage/lib:/home/leyla/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/leyla/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/leyla/Documents/ejercicio2_ws/build/cartographer_ros
