[0.010s] Invoking command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description -DCMAKE_INSTALL_PREFIX=/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description
[0.151s] -- The C compiler identification is GNU 11.4.0
[0.238s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.409s] -- Detecting CXX compile features
[0.409s] -- Detecting CXX compile features - done
[0.413s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.554s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.657s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.736s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.736s] -- Configured cppcheck include dirs: 
[0.736s] -- Configured cppcheck exclude dirs and/or files: 
[0.738s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.740s] -- Added test 'lint_cmake' to check CMake code style
[0.742s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.750s] -- Added test 'uncrustify' to check C / C++ code style
[0.750s] -- Configured uncrustify additional arguments: 
[0.751s] -- Added test 'xmllint' to check XML markup files
[0.753s] -- Configuring done
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/setup.sh
[0.816s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/local_setup.ps1
[0.817s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/.colcon_install_layout
[0.817s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/local_setup.sh
[0.817s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/COLCON_IGNORE
[0.817s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/setup.ps1
[0.817s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/local_setup.zsh
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/setup.bash
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/local_setup.bash
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/_local_setup_util_sh.py
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/setup.zsh
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/_local_setup_util_ps1.py
[0.818s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.819s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build
[0.819s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build/COLCON_IGNORE
[0.819s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build/.built_by
[0.819s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.819s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/panda.urdf
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/latest_build
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/logger_all.log
[0.820s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/events.log
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/logger_all.log
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/events.log
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/logger_all.log
[0.821s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/events.log
[0.822s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/COLCON_IGNORE
[0.822s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05
[0.822s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/logger_all.log
[0.822s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/events.log
[0.822s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/latest
[0.823s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.823s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.823s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/mi_robot.urdf
[0.823s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.823s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.824s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/rviz
[0.824s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.824s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes
[0.824s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual
[0.824s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.826s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.828s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.831s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.833s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.835s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.837s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.840s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.842s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.843s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.844s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision
[0.844s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.844s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.844s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.845s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.845s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.852s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.853s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.853s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.854s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.854s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.854s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/path.sh
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/path.dsv
[0.855s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.bash
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.sh
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.zsh
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.dsv
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/package.dsv
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.856s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.857s] -- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/package.xml
[0.859s] Invoked command in '/home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/home/ingkurby/Escritorio/prueba/install/1_ej:/opt/ros/humble /usr/bin/cmake --install /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/build/robot_description
