-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/local_setup.bash
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/setup.zsh
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build/COLCON_IGNORE
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/build/.built_by
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/latest_build
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/logger_all.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-53-02/events.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/logger_all.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-33-40/events.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/logger_all.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-51-19/events.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/COLCON_IGNORE
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/logger_all.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/build_2025-04-03_12-52-05/events.log
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/log/latest
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/mi_robot.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/rviz
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/ingkurby/Escritorio/robotica2_ws/src/ros2_tutorials/robot_description/install/robot_description/share/robot_description/package.xml
